"","age","len","n","sd","se","weight","reg","year","sex"
"1",5,65.75,4,17.3661548229115,4.34153870572788,2.4365401314874,"Full","2014","F"
"2",6,70.6603773584906,53,10.0401949801524,0.189437641134951,3.07695681931284,"Full","2014","F"
"3",7,71.7563025210084,119,10.4767429168131,0.0880398564438076,3.23428200713391,"Full","2014","F"
"4",8,74.7956730769231,416,9.87629902531521,0.0237411034262385,3.69956867651409,"Full","2014","F"
"5",9,76.7292707292707,1001,9.99177823851352,0.00998179644207145,4.01851120904387,"Full","2014","F"
"6",10,80.8443960826986,919,11.9146725165353,0.0129648231953594,4.75967238055475,"Full","2014","F"
"7",11,88.3783359497645,637,14.4436565822363,0.0226745001290993,6.3526038405109,"Full","2014","F"
"8",12,93.8353474320242,662,16.2436559416629,0.0245372446248684,7.71362757452043,"Full","2014","F"
"9",13,99.511583011583,518,17.8441257828838,0.0344481192719764,9.3304350272674,"Full","2014","F"
"10",14,103.463519313305,466,18.9642493212619,0.0406958139941242,10.5852713505925,"Full","2014","F"
"11",15,103.818181818182,308,19.2029973723921,0.0623473940662082,10.7032875327463,"Full","2014","F"
"12",16,111.602836879433,141,21.2165297528077,0.150471842218494,13.5287937123585,"Full","2014","F"
"13",17,116.934065934066,91,18.9148984182676,0.207856026574369,15.7369411423677,"Full","2014","F"
"14",18,121.018518518519,54,20.2954504993446,0.37584167591379,17.5885991654353,"Full","2014","F"
"15",19,121.34,50,19.833603725362,0.39667207450724,17.7404342088435,"Full","2014","F"
"16",20,129.95,20,20.8136468389574,1.04068234194787,22.1526902659751,"Full","2014","F"
"17",5,60,1,NA,NA,1.81134579382638,"2B","2014","F"
"21",6,71,19,7.73160900316213,0.406926789640112,3.12513199754091,"2B","2014","F"
"310",7,77.030303030303,33,12.6354779502124,0.382893271218557,4.06981736267579,"2B","2014","F"
"45",8,77.3888888888889,126,11.4577290749762,0.0909343577379066,4.13152149294288,"2B","2014","F"
"51",9,79.0962732919255,322,9.66156523376002,0.03000486097441,4.434215809778,"2B","2014","F"
"610",10,85.9055118110236,254,12.3588844494893,0.0486570253916901,5.79454649164602,"2B","2014","F"
"73",11,93.7328767123288,146,14.8947068107364,0.102018539799565,7.68636883690215,"2B","2014","F"
"81",12,96.8299319727891,147,17.3052269202823,0.117722632110764,8.54009115641081,"2B","2014","F"
"910",13,105.227272727273,110,17.7032931632513,0.16093902875683,11.1811649587055,"2B","2014","F"
"101",14,109.686868686869,99,20.0492487846682,0.202517664491598,12.7906420292397,"2B","2014","F"
"111",15,111.5,56,19.4926559597105,0.348083142137687,13.4884450189836,"2B","2014","F"
"121",16,114.783783783784,37,14.959454712164,0.404309586815243,14.8185003700588,"2B","2014","F"
"131",17,116.363636363636,22,14.779475648104,0.671794347641093,15.4895684236372,"2B","2014","F"
"141",18,122.777777777778,18,20.6669829197814,1.14816571776563,18.4305954248353,"2B","2014","F"
"151",19,117.5,12,14.8232004886689,1.23526670738907,15.9850501641512,"2B","2014","F"
"161",20,129.4,5,25.8321505105556,5.16643010211113,21.8503486468523,"2B","2014","F"
"29",5,77,2,18.3847763108502,9.19238815542512,4.06463231177754,"2C","2014","F"
"30",6,70.8235294117647,17,9.90729083880684,0.582781814047461,3.10003522077911,"2C","2014","F"
"31",7,73.6,30,8.98888202169769,0.299629400723256,3.51136061960093,"2C","2014","F"
"32",8,76.6495726495726,117,9.81230423860622,0.0838658481932156,4.00500318969123,"2C","2014","F"
"33",9,78.1810344827586,232,10.1436429139587,0.0437225987670635,4.27011816039382,"2C","2014","F"
"34",10,83.1865284974093,193,11.8262783342888,0.0612760535455379,5.22111234956779,"2C","2014","F"
"35",11,94.9851851851852,135,14.9131741744669,0.110467956847903,8.024100264221,"2C","2014","F"
"36",12,102.059880239521,167,14.7111549343905,0.088090748110123,10.1270205647504,"2C","2014","F"
"37",13,108.794520547945,146,18.1000734645944,0.123973105921879,12.4565584140319,"2C","2014","F"
"38",14,112.361111111111,144,18.9436452105104,0.131553091739656,13.8288872992429,"2C","2014","F"
"39",15,114.032258064516,93,20.442630017188,0.219813225991269,14.5064498991624,"2C","2014","F"
"40",16,118.529411764706,51,21.6881100524471,0.425257059851905,16.4432618965714,"2C","2014","F"
"41",17,127.354838709677,31,17.4156029412263,0.561793643265366,20.7511119907524,"2C","2014","F"
"42",18,136.733333333333,15,17.2935440747889,1.15290293831926,26.1230797313925,"2C","2014","F"
"43",19,133.047619047619,21,16.5332277262372,0.787296558392248,23.9097118673041,"2C","2014","F"
"44",20,142.222222222222,9,15.2870678825092,1.69856309805658,29.6760358307997,"2C","2014","F"
"57",5,NA,0,NA,NA,NA,"3A","2014","F"
"58",6,73.3636363636364,11,14.5552239919056,1.32320218108233,3.47495566695108,"3A","2014","F"
"59",7,69.2,30,9.11383941955953,0.303794647318651,2.87564361360269,"3A","2014","F"
"60",8,74.0114942528736,87,7.58439992088038,0.0871770105848319,3.57536705884583,"3A","2014","F"
"61",9,76.8022598870056,177,9.43520941379019,0.0533062678745208,4.03090973659577,"3A","2014","F"
"62",10,79.5388601036269,193,9.92470574427955,0.0514233458252826,4.5151112003469,"3A","2014","F"
"63",11,85.780487804878,164,11.9097056777713,0.0726201565717764,5.7672674701815,"3A","2014","F"
"64",12,91.4244186046512,172,14.542942550343,0.0845519915717614,7.08978176435527,"3A","2014","F"
"65",13,92.7638888888889,144,13.9999930624913,0.0972221740450788,7.43188710939461,"3A","2014","F"
"66",14,95.5072463768116,138,13.3647572154494,0.0968460667786188,8.16787353768823,"3A","2014","F"
"67",15,96.283185840708,113,13.3533496510297,0.11817123584982,8.38483999996756,"3A","2014","F"
"68",16,104.394736842105,38,21.682649027455,0.570596027038289,10.8970763103643,"3A","2014","F"
"69",17,107.677419354839,31,19.0199668712894,0.61354731842869,12.0468955379948,"3A","2014","F"
"70",18,107.944444444444,18,13.4840743634077,0.749115242411538,12.1439584632386,"3A","2014","F"
"71",19,106.928571428571,14,18.8698550225334,1.34784678732381,11.7775542457546,"3A","2014","F"
"72",20,112,6,8.96660470858396,1.49443411809733,13.6854067297045,"3A","2014","F"
"85",5,49,1,NA,NA,0.939780901660592,"3B","2014","F"
"86",6,64.1666666666667,6,5.30722777603022,0.884537962671703,2.25151076654018,"3B","2014","F"
"87",7,65.8846153846154,26,6.25668872856512,0.240641874175582,2.45274005955106,"3B","2014","F"
"88",8,69.2674418604651,86,6.87950822217206,0.0799942816531635,2.88473389869305,"3B","2014","F"
"89",9,72.6111111111111,270,9.35904362879034,0.0346631245510753,3.36078943225463,"3B","2014","F"
"90",10,75.5197132616487,279,10.4064246856271,0.037299013210133,3.8168649380641,"3B","2014","F"
"91",11,81.8802083333333,192,12.1720314530727,0.0633959971514201,4.96010737469264,"3B","2014","F"
"92",12,85.8863636363636,176,13.9098582251638,0.0790332853702486,5.79036277378503,"3B","2014","F"
"93",13,90.9322033898305,118,14.1751732008649,0.120128586448008,6.96685402896595,"3B","2014","F"
"94",14,94.0588235294118,85,15.6466586583484,0.18407833715704,7.77330722991155,"3B","2014","F"
"95",15,92.3260869565217,46,13.6578090773107,0.296908892985015,7.31884360098505,"3B","2014","F"
"96",16,98.4666666666667,15,21.8202614449005,1.4546840963267,9.01671704384081,"3B","2014","F"
"97",17,113.571428571429,7,16.081636969508,2.29737670992972,14.3173671793232,"3B","2014","F"
"98",18,110.333333333333,3,7.50555349946513,2.50185116648838,13.0365042403708,"3B","2014","F"
"99",19,122,3,19.9749843554382,6.65832811847939,18.0549864605944,"3B","2014","F"
"100",20,NA,0,NA,NA,NA,"3B","2014","F"
"110",4,58,1,NA,NA,1.62292337272982,"Full","2014","M"
"22",5,65.75,4,12.0381338531629,3.00953346329073,2.4365401314874,"Full","2014","M"
"311",6,63.35,20,4.72702198451681,0.236351099225841,2.15998314369584,"Full","2014","M"
"49",7,64.8032786885246,61,7.23376267266017,0.118586273322298,2.32469257631348,"Full","2014","M"
"511",8,66.1830985915493,142,7.10969742132778,0.0500682916994914,2.48892556007467,"Full","2014","M"
"611",9,67.1822660098522,406,6.42266671189055,0.0158193761376615,2.61274109285993,"Full","2014","M"
"710",10,70.9082352941176,425,7.92527321957316,0.0186477016931133,3.11206421438368,"Full","2014","M"
"811",11,74.6459459459459,370,7.71522601855548,0.0208519622123121,3.6756274638939,"Full","2014","M"
"911",12,77.2,400,8.69505664300484,0.0217376416075121,4.0989381840739,"Full","2014","M"
"109",13,78.411575562701,311,9.08336272959174,0.0292069541144429,4.31105040148594,"Full","2014","M"
"112",14,79.3936781609195,348,8.20259783336998,0.0235706834292241,4.48846356833308,"Full","2014","M"
"122",15,81.2088607594937,316,8.47671229878799,0.0268250389202152,4.82954692457151,"Full","2014","M"
"132",16,81.2233502538071,197,6.71207128712375,0.03407142785342,4.83233939122251,"Full","2014","M"
"142",17,82.5766423357664,137,7.81939766348183,0.057075895353882,5.09810420755097,"Full","2014","M"
"152",18,83.6126126126126,111,7.72383697767228,0.0695841169159665,5.30825683816046,"Full","2014","M"
"162",19,85.5535714285714,56,7.1475860969272,0.127635466016557,5.7179835522816,"Full","2014","M"
"172",20,87.9642857142857,56,8.00446304079347,0.142936840014169,6.25668064975741,"Full","2014","M"
"18",4,NA,0,NA,NA,NA,"2B","2014","M"
"211",5,NA,0,NA,NA,NA,"2B","2014","M"
"3101",6,68.3333333333333,3,0.577350269189626,0.192450089729875,2.7605839598894,"2B","2014","M"
"48",7,69.1111111111111,18,8.89738156385408,0.494298975769671,2.86369282584657,"2B","2014","M"
"512",8,67.9024390243902,41,5.83868511759617,0.142406954087712,2.704580597887,"2B","2014","M"
"6101",9,69.7931034482759,116,6.04694280123265,0.0521288172520056,2.95626831698498,"2B","2014","M"
"78",10,73.4285714285714,112,5.93616839704664,0.0530015035450593,3.48493090295774,"2B","2014","M"
"812",11,77.2368421052632,76,7.21825172010071,0.0949769963171146,4.10527944510056,"2B","2014","M"
"9101",12,80.2888888888889,90,7.74196857415773,0.086021873046197,4.65452070504777,"2B","2014","M"
"108",13,83.3188405797101,69,8.27912462270795,0.119987313372579,5.24806664780905,"2B","2014","M"
"1111",14,82.5526315789474,76,6.81252716073774,0.0896385152728651,5.09330288471157,"2B","2014","M"
"1211",15,84.4594594594595,74,6.68916357199123,0.0903941023242058,5.48443381614859,"2B","2014","M"
"1311",16,83.4565217391304,46,6.41770648454252,0.13951535835962,5.27621670147441,"2B","2014","M"
"1411",17,84.2962962962963,27,5.86918166760013,0.217377098800005,5.45017986367238,"2B","2014","M"
"1511",18,89.1052631578947,19,6.90325798157898,0.363329367451525,6.52346284084056,"2B","2014","M"
"1611",19,86.7777777777778,9,5.11805084426136,0.56867231602904,5.98735397904816,"2B","2014","M"
"171",20,92.5,8,7.23088613419644,0.903860766774555,7.36360577707652,"2B","2014","M"
"312",4,58,1,NA,NA,1.62292337272982,"2C","2014","M"
"321",5,70,3,10.4403065089106,3.48010216963685,2.9847569034127,"2C","2014","M"
"331",6,65.2,5,4.08656334834051,0.817312669668102,2.37111995703137,"2C","2014","M"
"341",7,67.25,12,4.39265916563698,0.366054930469748,2.62128553532937,"2C","2014","M"
"351",8,69.8823529411765,34,8.06700990710652,0.237264997267839,2.96853434626022,"2C","2014","M"
"361",9,69.0326086956522,92,6.07905987337675,0.0660767377540951,2.85316705313869,"2C","2014","M"
"371",10,74.9347826086957,92,9.65538550152147,0.104949842407842,3.72190856113186,"2C","2014","M"
"381",11,79.296875,64,7.91157417663394,0.123618346509905,4.47075623532611,"2C","2014","M"
"391",12,82.3571428571429,84,10.0464497801047,0.119600592620294,5.05432816003963,"2C","2014","M"
"401",13,84.7142857142857,56,10.1653856264809,0.181524743330016,5.53822853006463,"2C","2014","M"
"411",14,84.7027027027027,74,10.3032508897292,0.139233120131475,5.53577543594315,"2C","2014","M"
"421",15,86.8297872340426,47,10.3405473510334,0.220011645766668,5.99898841233564,"2C","2014","M"
"431",16,85.1515151515152,33,6.75518880251143,0.204702690985195,5.63137731449433,"2C","2014","M"
"441",17,87.9583333333333,24,10.1915530525621,0.424648043856755,6.25530900887272,"2C","2014","M"
"451",18,86.2307692307692,13,5.15030494491744,0.396177303455188,5.86593220068693,"2C","2014","M"
"46",19,90.8,10,6.57942922212017,0.657942922212017,6.93408985135549,"2C","2014","M"
"47",20,93.2857142857143,7,9.81010169356543,1.40144309908078,7.56819604448332,"2C","2014","M"
"612",4,NA,0,NA,NA,NA,"3A","2014","M"
"621",5,53,1,NA,NA,1.21183958079205,"3A","2014","M"
"631",6,61.4444444444444,9,4.8762462794426,0.541805142160289,1.95647818825786,"3A","2014","M"
"641",7,62.6666666666667,15,4.76095228569523,0.317396819046349,2.08540246245543,"3A","2014","M"
"651",8,64.5882352941177,34,6.01068567186717,0.176784872701976,2.29979111824953,"3A","2014","M"
"661",9,65.6746987951807,83,5.51297457165199,0.0664213803813493,2.42751055076205,"3A","2014","M"
"671",10,68.5728155339806,103,6.45588641830313,0.0626785089155644,2.79205350086212,"3A","2014","M"
"681",11,73.2871287128713,101,6.13243285110137,0.0607171569415978,3.46322801785016,"3A","2014","M"
"691",12,74.6206896551724,87,7.01699163544239,0.0806550762694528,3.67159959563796,"3A","2014","M"
"701",13,74.3222222222222,90,6.31180057249248,0.0701311174721386,3.62423090989421,"3A","2014","M"
"711",14,75.9910714285714,112,5.64808113108518,0.0504292958132605,3.8945926107024,"3A","2014","M"
"721",15,78.6936936936937,111,7.69981439303193,0.0693676972345219,4.36150817290594,"3A","2014","M"
"731",16,79.25,68,5.81140155725807,0.0854617876067363,4.46219919356592,"3A","2014","M"
"74",17,79.9555555555555,45,6.01874177260102,0.133749817168912,4.59220139592739,"3A","2014","M"
"75",18,81.0980392156863,51,6.39141581172993,0.125321878661371,4.80822589036677,"3A","2014","M"
"76",19,83.6153846153846,26,7.9753466285895,0.306744101099596,5.30882704829286,"3A","2014","M"
"77",20,85.3214285714286,28,7.14429879631341,0.255153528439765,5.66786659065206,"3A","2014","M"
"912",4,NA,0,NA,NA,NA,"3B","2014","M"
"921",5,NA,0,NA,NA,NA,"3B","2014","M"
"931",6,61,3,3.60555127546399,1.20185042515466,1.91099689378465,"3B","2014","M"
"941",7,60.125,16,5.41448674083395,0.338405421302122,1.82360093120041,"3B","2014","M"
"951",8,61.8787878787879,33,5.96739880390514,0.180830266785004,2.00164354704586,"3B","2014","M"
"961",9,64.1565217391304,115,6.14102012262239,0.0534001749793251,2.25035762769058,"3B","2014","M"
"971",10,67.4152542372881,118,7.02903170336766,0.0595680652827768,2.64221289731141,"3B","2014","M"
"981",11,71.8759689922481,129,7.54259545011073,0.058469732171401,3.25179040085624,"3B","2014","M"
"991",12,73.6978417266187,139,7.04195982711149,0.0506615814900107,3.52650715245777,"3B","2014","M"
"1001",13,75.0416666666667,96,7.40258371205859,0.0771102470006103,3.73913652064838,"3B","2014","M"
"1011",14,76.4651162790698,86,6.59535964219159,0.0766902283975766,3.97386016109323,"3B","2014","M"
"102",15,78.5238095238095,84,7.24190647613353,0.086213172334923,4.33107520644219,"3B","2014","M"
"103",16,79.26,50,6.48014235167401,0.12960284703348,4.46402374482174,"3B","2014","M"
"104",17,81.1707317073171,41,7.53625384068368,0.183811069284968,4.8222038895792,"3B","2014","M"
"105",18,83.25,28,9.33977951996092,0.333563554284319,5.23403063623978,"3B","2014","M"
"106",19,84.3636363636364,11,4.6748845391673,0.424989503560664,5.46429904190728,"3B","2014","M"
"107",20,88,13,7.32575365861197,0.563519512200921,6.26491486209098,"3B","2014","M"
"113",3,41.5,2,14.8492424049175,7.42462120245875,0.548614332154253,"Full","1980s","F"
"23",4,51.7090909090909,55,9.68900240875023,0.176163680159095,1.11878872253898,"Full","1980s","F"
"313",5,61.5570175438597,228,9.71539011891373,0.0426113601706742,1.96811577524062,"Full","1980s","F"
"410",6,68.8170212765957,705,9.22242478719738,0.0130814535988615,2.82439826320059,"Full","1980s","F"
"513",7,78.1634768740032,1254,11.4476318046668,0.00912889298617767,4.2670118874224,"Full","1980s","F"
"613",8,87.6370089919546,2113,12.8876737029565,0.00609923033741436,6.18157250587447,"Full","1980s","F"
"712",9,96.4453411592076,2726,14.3346549458185,0.00525849411071844,8.43067946286598,"Full","1980s","F"
"813",10,107.234872611465,2512,16.4438320282074,0.00654611147619719,11.8872141311274,"Full","1980s","F"
"913",11,116.743902439024,2296,17.2918484785672,0.00753129289136204,15.6541735694289,"Full","1980s","F"
