"","age","len","n","sd","se","weight","reg","year","sex"
"1010",12,125.460428073668,2009,17.5972129724663,0.00875919013064523,19.7675676790372,"Full","1980s","F"
"114",13,134.09756097561,1517,17.6041859261119,0.0116046050930203,24.5264652896948,"Full","1980s","F"
"123",14,140.864361702128,1128,18.5401611449275,0.0164363130717443,28.7678219669696,"Full","1980s","F"
"133",15,147.704761904762,735,19.0400028240177,0.0259047657469628,33.5451304950989,"Full","1980s","F"
"143",16,151.620481927711,498,20.3572356776476,0.0408779832884489,36.5129416657657,"Full","1980s","F"
"153",17,158.691394658754,337,19.6869778875976,0.0584183320106754,42.3237613648126,"Full","1980s","F"
"163",18,162.033333333333,270,20.6400105904702,0.0764444836684081,45.2803174248934,"Full","1980s","F"
"173",19,167.005494505495,182,21.4062254725263,0.117616623475419,49.9389006083431,"Full","1980s","F"
"182",20,174.811594202899,138,21.8573847029581,0.158386845673609,57.9053741230686,"Full","1980s","F"
"19",3,NA,0,NA,NA,NA,"2B","1980s","F"
"212",4,60.3333333333333,9,9.60468635614927,1.06718737290547,1.84415335485062,"2B","1980s","F"
"3102",5,64.672131147541,61,8.92883215856626,0.146374297681414,2.30948398347121,"2B","1980s","F"
"471",6,69.9333333333333,180,9.40379098641612,0.0522432832578673,2.97555661664355,"2B","1980s","F"
"514",7,77.4233983286908,359,9.80360831047104,0.0273081011433734,4.13749364987772,"2B","1980s","F"
"6102",8,86.438202247191,534,11.1763503890607,0.0209294951106005,5.91177460057347,"2B","1980s","F"
"751",9,92.6797853309481,559,11.7303699806166,0.0209845616826772,7.41007797251817,"2B","1980s","F"
"814",10,101.967213114754,488,14.6911723490468,0.0301048613709975,10.0972590088144,"2B","1980s","F"
"9102",11,108.764864864865,370,14.5386638284489,0.0392936860228349,12.4455604727806,"2B","1980s","F"
"1031",12,115.416356877323,269,16.033007933465,0.0596022599757063,15.0847309135168,"2B","1980s","F"
"1112",13,125.020408163265,147,19.3466819171176,0.131610081068827,19.5438208060696,"2B","1980s","F"
"1212",14,132.725274725275,91,18.0450460632188,0.198297209485921,23.7225344756258,"2B","1980s","F"
"1312",15,135.52,50,17.0128882717468,0.340257765434935,25.3794560042462,"2B","1980s","F"
"1412",16,144.12,50,17.4328332025918,0.348656664051836,30.9783225142821,"2B","1980s","F"
"1512",17,151.392857142857,28,16.9734853919048,0.606195906853744,36.3356357969124,"2B","1980s","F"
"1612",18,150.8125,32,18.9642065226114,0.592631453831607,35.8862678962083,"2B","1980s","F"
"1711",19,157.923076923077,13,23.4501653812986,1.80385887548451,41.6634328016393,"2B","1980s","F"
"181",20,166.909090909091,11,27.6096162430938,2.50996511300853,49.8455610673884,"2B","1980s","F"
"291",3,NA,0,NA,NA,NA,"2C","1980s","F"
"301",4,57.25,4,3.40342964277702,0.850857410694256,1.55590797407648,"2C","1980s","F"
"314",5,62.7179487179487,39,12.3904647505307,0.317704224372581,2.09093674952325,"2C","1980s","F"
"322",6,67.3897058823529,136,10.3165977697341,0.0758573365421629,2.63896999969308,"2C","1980s","F"
"332",7,76.9674556213018,338,13.0482603422052,0.0386043205390687,4.05906883936013,"2C","1980s","F"
"342",8,85.4676113360324,494,13.1233021141813,0.0265653888951037,5.6993901935091,"2C","1980s","F"
"352",9,94.3,580,13.8565186395534,0.0238905493785403,7.83807112664404,"2C","1980s","F"
"362",10,103.524105754277,643,15.7767908108038,0.0245362221007836,10.6053678312328,"2C","1980s","F"
"372",11,112.6736,625,16.5061864082407,0.0264098982531851,13.9538852837937,"2C","1980s","F"
"382",12,121.591059602649,604,16.3679697590424,0.0270992876805337,17.8596374892369,"2C","1980s","F"
"392",13,129.194852941176,544,17.1868373115566,0.0315934509403614,21.738311231757,"2C","1980s","F"
"402",14,135.352941176471,425,18.692084064097,0.0439813742684634,25.2782296426502,"2C","1980s","F"
"412",15,140.444866920152,263,19.0444388479115,0.0724123150110703,28.4911735046438,"2C","1980s","F"
"422",16,147.507317073171,205,19.4783991753246,0.0950165813430468,33.4000612231433,"2C","1980s","F"
"432",17,151.751879699248,133,18.5555701083536,0.139515564724463,36.6155643667379,"2C","1980s","F"
"442",18,158.385826771654,127,21.1164748907346,0.166271455832556,42.0602819248748,"2C","1980s","F"
"452",19,160.519480519481,77,21.7592148595839,0.282587205968622,43.9239320861688,"2C","1980s","F"
"461",20,166.333333333333,57,22.4183704433068,0.393304744619418,49.2906128820042,"2C","1980s","F"
"571",3,41.5,2,14.8492424049175,7.42462120245875,0.548614332154253,"3A","1980s","F"
"581",4,49.4390243902439,41,9.01123959421734,0.219786331566277,0.967336924549696,"3A","1980s","F"
"591",5,60.1696428571429,112,8.86626198987497,0.0791630534810265,1.82799162173441,"3A","1980s","F"
"601",6,69.0084985835694,353,8.69217492010011,0.0246237249861193,2.84993969423996,"3A","1980s","F"
"614",7,79.4556962025316,474,11.1680957568207,0.0235613834532082,4.49983341882048,"3A","1980s","F"
"622",8,89.5737527114968,922,12.6934748947225,0.0137673263500244,6.63524569266022,"3A","1980s","F"
"632",9,98.3335843373494,1328,14.4184221872984,0.0108572456229657,8.97729246408061,"3A","1980s","F"
"642",10,110.490262489416,1181,15.9350146920587,0.0134928151499227,13.0966762818268,"3A","1980s","F"
"652",11,120.864111498258,1148,16.518695687941,0.0143891077421089,17.5159934603152,"3A","1980s","F"
"662",12,129.566536203523,1022,16.4611249378513,0.016106775868739,21.9415925069812,"3A","1980s","F"
"672",13,138.505194805195,770,15.4780972485427,0.0201014249981073,27.2358766133905,"3A","1980s","F"
"682",14,145.901041666667,576,16.6816410085798,0.0289611823065621,32.2359525340144,"3A","1980s","F"
"692",15,153.4125,400,16.8917337898176,0.042229334474544,37.9297636675272,"3A","1980s","F"
"702",16,157.24358974359,234,19.9765007208433,0.0853696612001849,41.085414538324,"3A","1980s","F"
"713",17,164.514792899408,169,18.8193500054989,0.111357100624254,47.5658618508423,"3A","1980s","F"
"722",18,168.943925233645,107,18.0757482559706,0.168932226691314,51.8414662090425,"3A","1980s","F"
"732",19,172.872093023256,86,18.9983259396425,0.220910766740029,55.8495862259855,"3A","1980s","F"
"741",20,182.530303030303,66,17.4349072459819,0.264165261302755,66.6065031979728,"3A","1980s","F"
"851",3,NA,0,NA,NA,NA,"3B","1980s","F"
"861",4,45,1,NA,NA,0.713181157322715,"3B","1980s","F"
"871",5,56.5625,16,7.41142136615283,0.463213835384552,1.49618042529893,"3B","1980s","F"
"881",6,66.75,36,8.30963296421689,0.230823137894914,2.55866501276186,"3B","1980s","F"
"891",7,78.855421686747,83,12.0528637727674,0.145215226177921,4.39061710783694,"3B","1980s","F"
"901",8,87.1840490797546,163,16.5410970659665,0.101479123104089,6.07865239613918,"3B","1980s","F"
"914",9,99.6949806949807,259,17.3931849207002,0.0671551541339775,9.38626447272689,"3B","1980s","F"
"922",10,112.795,200,19.1975442053818,0.0959877210269089,14.0026561729455,"3B","1980s","F"
"932",11,121.751633986928,153,21.1511729940221,0.138242960745242,17.9361679812124,"3B","1980s","F"
"942",12,132.850877192982,114,22.0743844886139,0.193634951654508,23.7953478030883,"3B","1980s","F"
"952",13,144.946428571429,56,20.8059603722824,0.371535006647901,31.5575789309285,"3B","1980s","F"
"962",14,145.916666666667,36,21.0202283527083,0.583895232019674,32.2471391631816,"3B","1980s","F"
"972",15,158.409090909091,22,17.1815490484888,0.780979502204038,42.080301703561,"3B","1980s","F"
"982",16,140.777777777778,9,27.2845092395748,3.03161213773054,28.7105701700034,"3B","1980s","F"
"992",17,179.142857142857,7,12.5356634105602,1.79080905865145,62.6841417888763,"3B","1980s","F"
"1002",18,182.75,4,5.31507290636732,1.32876822659183,66.8666006423289,"3B","1980s","F"
"1012",19,185.833333333333,6,7.46770826068257,1.24461804344709,70.5914064496323,"3B","1980s","F"
"1021",20,190,4,9.76387901058454,2.44096975264613,75.8495455006508,"3B","1980s","F"
"115",3,54,1,NA,NA,1.28749958440542,"Full","1980s","M"
"24",4,52.469387755102,49,11.1357196310198,0.227259584306527,1.17296956795052,"Full","1980s","M"
"315",5,56.8010471204189,191,7.33428853887357,0.038399416433893,1.51672157177404,"Full","1980s","M"
"413",6,63.2226277372263,548,7.05435146686233,0.0128729041366101,2.14594384715411,"Full","1980s","M"
"515",7,69.2518867924528,1060,8.09876162011383,0.00764034115105078,2.88263551791507,"Full","1980s","M"
"615",8,75.9973941368078,1535,10.0626456787028,0.00655546949752624,3.89564260777896,"Full","1980s","M"
"714",9,81.8123689727463,1908,11.1943040260813,0.00586703565308243,4.94680479571326,"Full","1980s","M"
"815",10,89.7239583333333,1728,13.1943147230321,0.00763559879805101,6.67136362613627,"Full","1980s","M"
"915",11,95.339755940912,1557,13.7250186505663,0.00881504088026093,8.12155503933601,"Full","1980s","M"
"1013",12,99.6103216155572,1337,14.3313017814077,0.0107189990885622,9.36046416155876,"Full","1980s","M"
"116",13,103.814853556485,956,14.8072512687399,0.0154887565572593,10.7021758249352,"Full","1980s","M"
"124",14,107.636098981077,687,15.6590413317809,0.0227933643839605,12.0319237699194,"Full","1980s","M"
"134",15,109.665306122449,490,14.8531399807755,0.0303125305730111,12.7824970964772,"Full","1980s","M"
"144",16,115.334328358209,335,16.3236864767509,0.0487274223186593,15.0500225329426,"Full","1980s","M"
"154",17,116.277511961722,209,16.2350381277863,0.0776796082669199,15.4524548122645,"Full","1980s","M"
"164",18,121.75572519084,131,17.65920618612,0.134803100657405,17.938120824283,"Full","1980s","M"
"174",19,123.245098039216,102,16.0441447167888,0.157295536439106,18.6588552978413,"Full","1980s","M"
"183",20,125,52,16.0843365530861,0.309314164482425,19.5334861010082,"Full","1980s","M"
"191",3,54,1,NA,NA,1.28749958440542,"2B","1980s","M"
"213",4,59.7,10,8.40700765895796,0.840700765895796,1.78216597775317,"2B","1980s","M"
"3103",5,59.3050847457627,59,5.99785662086203,0.101658586794272,1.74425176705716,"2B","1980s","M"
"443",6,64.5647058823529,170,6.67672289459491,0.0392748405564406,2.29707771809198,"2B","1980s","M"
"510",7,69.8057324840764,314,7.33261558918002,0.0233522789464332,2.95800185973735,"2B","1980s","M"
"693",8,74.6529126213592,412,8.22839521695215,0.0199718330508547,3.67673904522581,"2B","1980s","M"
"715",9,78.7479892761394,373,8.77286735288312,0.0235197516163086,4.37126574652103,"2B","1980s","M"
"810",10,84.5351681957187,327,9.27913180267964,0.0283765498552894,5.50037830002836,"2B","1980s","M"
"943",11,87.2926829268293,246,10.271602785979,0.0417544828698334,6.10322699366878,"2B","1980s","M"
"1014",12,90.3636363636364,209,9.02996178232277,0.0432055587670946,6.82670130589558,"2B","1980s","M"
"1113",13,94.4933333333333,150,11.3514606969877,0.0756764046465849,7.89025618713606,"2B","1980s","M"
"1213",14,96.3934426229508,122,11.3658596930807,0.0931627843695139,8.41598953446577,"2B","1980s","M"
"1313",15,99.3260869565217,92,12.2976891384602,0.133670534113698,9.27420076541538,"2B","1980s","M"
"1413",16,101.5,56,9.79981446948684,0.174996686955122,9.94812635070408,"2B","1980s","M"
"1513",17,105.62962962963,27,14.3101581675615,0.530005858057833,11.3202799859721,"2B","1980s","M"
"1613",18,110.277777777778,18,18.2524955765299,1.01402753202944,13.0152482189601,"2B","1980s","M"
"1712",19,110.571428571429,21,10.5951471371163,0.504530816053155,13.1278733626618,"2B","1980s","M"
"1811",20,116.4,10,8.63069457743054,0.863069457743054,15.5052571014909,"2B","1980s","M"
"26",3,NA,0,NA,NA,NA,"2C","1980s","M"
"27",4,57.4,10,18.4161764640643,1.84161764640643,1.56915500747082,"2C","1980s","M"
"28",5,57.2258064516129,31,7.1213747615628,0.229721766502026,1.55377862223132,"2C","1980s","M"
"292",6,63.5929203539823,113,7.90980084648785,0.0699982375795385,2.18693426159407,"2C","1980s","M"
"302",7,68.3235294117647,306,8.73225987842655,0.028536796988322,2.75930091041036,"2C","1980s","M"
"316",8,74.2846889952153,418,10.404426517115,0.0248909725289833,3.61830421690544,"2C","1980s","M"
"323",9,80.6428571428571,546,11.041153804125,0.0202218934141483,4.7213353833625,"2C","1980s","M"
"333",10,89.0636363636364,550,12.74742537863,0.0231771370520545,6.51359401321085,"2C","1980s","M"
"343",11,94.3684210526316,532,12.5998676848405,0.02368396181361,7.85651215581292,"2C","1980s","M"
"353",12,98.1360946745562,507,12.9182294112411,0.0254797424284834,8.91900761090391,"2C","1980s","M"
"363",13,103.015113350126,397,13.0589097762868,0.0328939792853573,10.4373531135129,"2C","1980s","M"
"373",14,105.919708029197,274,13.2645985065819,0.0484109434546784,11.4213138690977,"2C","1980s","M"
"383",15,109.769911504425,226,12.4518691855623,0.0550967663077978,12.8220437181759,"2C","1980s","M"
"393",16,114.61935483871,155,13.5796213667459,0.0876104604306185,14.7498330551261,"2C","1980s","M"
"403",17,114.744186046512,129,14.1687811919415,0.109835513115826,14.801943764977,"2C","1980s","M"
"414",18,120.373493975904,83,15.1099311901175,0.182047363736355,17.2866692839916,"2C","1980s","M"
"423",19,120.945454545455,55,12.0990023797774,0.219981861450498,17.5542169369365,"2C","1980s","M"
"433",20,122.30303030303,33,14.0567707184226,0.425962749043109,18.200692025123,"2C","1980s","M"
"516",3,NA,0,NA,NA,NA,"3A","1980s","M"
"52",4,48.8148148148148,27,5.79148603911902,0.214499482930334,0.928322013428897,"3A","1980s","M"
"53",5,55.4623655913978,93,7.90371285864097,0.084986159770333,1.40393207688845,"3A","1980s","M"
"54",6,62.325,240,6.78499760269812,0.0282708233445755,2.04878849249544,"3A","1980s","M"
"55",7,69.5833333333333,384,8.18891394357535,0.0213252967280608,2.92757654519988,"3A","1980s","M"
"56",8,78.088424437299,622,10.6218970390628,0.0170770048859531,4.2537513026949,"3A","1980s","M"
"572",9,83.9788732394366,852,11.7619164624618,0.013805066270495,5.38396534855952,"3A","1980s","M"
"582",10,92.789817232376,766,14.1224875409978,0.0184366678080911,7.43861960206111,"3A","1980s","M"
"592",11,99.0112044817927,714,14.4013747183595,0.0201699926027445,9.17927940821319,"3A","1980s","M"
"602",12,104.205673758865,564,15.0284597890303,0.0266462052996991,10.8332643637945,"3A","1980s","M"
"616",13,108.262210796915,389,15.8544649227395,0.0407569792358343,12.260168641986,"3A","1980s","M"
"623",14,114.438405797101,276,16.1650524165897,0.0585690304948903,14.6745213688287,"3A","1980s","M"
"633",15,115.472392638037,163,15.7551923181117,0.0966576215835074,15.108472876743,"3A","1980s","M"
"643",16,122.625,120,17.818441254484,0.148487010454033,18.3563927732624,"3A","1980s","M"
"653",17,125.254901960784,51,17.770585963614,0.348442862031648,19.6628400015693,"3A","1980s","M"
"663",18,133.275862068966,29,18.5296992337863,0.638955145992632,24.0428627281975,"3A","1980s","M"
"673",19,138.772727272727,22,15.8833000594719,0.721968184521451,27.4066955717802,"3A","1980s","M"
"683",20,144.444444444444,9,15.0757347342601,1.67508163714002,31.2048462133074,"3A","1980s","M"
"761",3,NA,0,NA,NA,NA,"3B","1980s","M"
"771",4,41,2,1.4142135623731,0.707106781186548,0.527486089823476,"3B","1980s","M"
"781",5,52.25,8,4.74341649025257,0.592927061281571,1.15715333351043,"3B","1980s","M"
"79",6,61.04,25,6.59216706908029,0.263686682763212,1.91505996162978,"3B","1980s","M"
"80",7,68.9464285714286,56,7.72580008885727,0.137960715872451,2.84164266976912,"3B","1980s","M"
"816",8,75.6265060240964,83,9.6230298501519,0.115940118676529,3.83438037528459,"3B","1980s","M"
"82",9,81.3430656934307,137,11.4701902365143,0.0837240163249223,4.85545410238632,"3B","1980s","M"
"83",10,86.3294117647059,85,12.7123751436432,0.149557354631096,5.88770129382626,"3B","1980s","M"
"84",11,93.4153846153846,65,11.7205646030976,0.180316378509194,7.60233410513962,"3B","1980s","M"
"852",12,101.157894736842,57,16.267616246576,0.28539677625572,9.83989831800061,"3B","1980s","M"
"862",13,103.1,20,14.7537684748855,0.737688423744277,10.4652447887551,"3B","1980s","M"
"872",14,105.266666666667,15,16.0422062370604,1.06948041580403,11.1947329404369,"3B","1980s","M"
"882",15,107.555555555556,9,21.3489526154746,2.37210584616384,12.0027771490786,"3B","1980s","M"
"892",16,118,4,10.5198225587063,2.62995563967658,16.2064920074605,"3B","1980s","M"
"902",17,130,2,12.7279220613579,6.36396103067893,22.180318450514,"3B","1980s","M"
"916",18,109,1,NA,NA,12.5329460165823,"3B","1980s","M"
"923",19,136,4,17.625738755203,4.40643468880076,25.6718625492144,"3B","1980s","M"
"933",20,NA,0,NA,NA,NA,"3B","1980s","M"
